=== START 2026-08-14T15:22:43Z ===
/dev/sda1       154G   99G   56G  64% /
downloaded Qwen/Qwen3-1.7B@70d244cc86cc -> /home/ubuntu/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B/snapshots/70d244cc86ccca08cf5af4e1e306ecf908b1ad5e
  refs/main := 70d244cc86ccca08cf5af4e1e306ecf908b1ad5e
downloaded Qwen/Qwen3-8B@b968826d9c46 -> /home/ubuntu/.cache/huggingface/hub/models--Qwen--Qwen3-8B/snapshots/b968826d9c46dd6066d109eabc6255188de91218
  refs/main := b968826d9c46dd6066d109eabc6255188de91218
=== parents ready 2026-08-14T15:28:57Z ===
/dev/sda1       154G  114G   41G  74% /
=== quant_qwen.py (1.7B: FP8 then INT8) ===
parent revision: 70d244cc86ccca08cf5af4e1e306ecf908b1ad5e
=== FP8_DYNAMIC ===
2026-08-14T15:29:03.6448 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
2026-08-14T15:29:05.3605 | reset | INFO - Compression lifecycle reset
2026-08-14T15:29:05.3821 | from_modifiers | INFO - Creating recipe from modifiers
2026-08-14T15:29:05.4198 | initialize | INFO - Compression lifecycle initialized for 1 modifiers
2026-08-14T15:29:05.4199 | IndependentPipeline | INFO - Inferred `DataFreePipeline` for `QuantizationModifier`
2026-08-14T15:29:11.0860 | finalize | INFO - Compression lifecycle finalized for 1 modifiers
2026-08-14T15:29:12.1847 | _retie_embeddings | INFO - Re-tied input/output embeddings; saving a single shared table.
FP8 done
=== INT8 W8A8 (channelwise W, dynamic per-token A) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Tokenizing:   0%|          | 0/24926 [00:00<?, ? examples/s]
Tokenizing:   0%|          | 107/24926 [00:00<00:23, 1054.59 examples/s]
Tokenizing:   1%|          | 213/24926 [00:00<00:23, 1051.16 examples/s]
Tokenizing:   1%|▏         | 368/24926 [00:00<00:23, 1037.58 examples/s]
Tokenizing:   2%|▏         | 473/24926 [00:00<00:24, 1002.55 examples/s]
Tokenizing:   2%|▏         | 622/24926 [00:00<00:24, 994.27 examples/s] 
Tokenizing:   3%|▎         | 725/24926 [00:00<00:24, 1001.32 examples/s]
Tokenizing:   3%|▎         | 862/24926 [00:00<00:25, 957.16 examples/s] 
Tokenizing:   4%|▍         | 1000/24926 [00:01<00:36, 653.91 examples/s]
Tokenizing:   4%|▍         | 1103/24926 [00:01<00:32, 722.04 examples/s]
Tokenizing:   5%|▍         | 1189/24926 [00:01<00:31, 748.47 examples/s]
Tokenizing:  19%|█▉        | 4824/24926 [00:05<00:19, 1034.95 examples/s]
Tokenizing:  20%|█▉        | 4948/24926 [00:05<00:20, 955.79 examples/s] 
Tokenizing:  20%|██        | 5078/24926 [00:06<00:31, 628.77 examples/s]
Tokenizing:  21%|██        | 5200/24926 [00:06<00:29, 672.13 examples/s]
Tokenizing:  21%|██        | 5286/24926 [00:06<00:27, 705.24 examples/s]
Tokenizing:  22%|██▏       | 5407/24926 [00:06<00:26, 733.59 examples/s]
Tokenizing:  22%|██▏       | 5491/24926 [00:06<00:25, 754.71 examples/s]
Tokenizing:  23%|██▎       | 5611/24926 [00:06<00:25, 760.55 examples/s]
Tokenizing:  23%|██▎       | 5694/24926 [00:06<00:24, 773.25 examples/s]
Tokenizing:  23%|██▎       | 5810/24926 [00:07<00:22, 865.98 examples/s]
Tokenizing:  24%|██▍       | 5922/24926 [00:07<00:20, 928.83 examples/s]
Tokenizing:  24%|██▍       | 6039/24926 [00:07<00:30, 628.29 examples/s]
Tokenizing:  25%|██▍       | 6150/24926 [00:07<00:26, 721.44 examples/s]
Tokenizing:  25%|██▌       | 6256/24926 [00:07<00:23, 794.80 examples/s]
Tokenizing:  26%|██▌       | 6370/24926 [00:07<00:21, 875.73 examples/s]
Tokenizing:  26%|██▌       | 6472/24926 [00:07<00:20, 910.21 examples/s]
Tokenizing:  27%|██▋       | 6616/24926 [00:08<00:19, 918.59 examples/s]
Tokenizing:  27%|██▋       | 6726/24926 [00:08<00:18, 961.80 examples/s]
Tokenizing:  27%|██▋       | 6841/24926 [00:08<00:17, 1009.17 examples/s]
Tokenizing:  28%|██▊       | 6951/24926 [00:08<00:17, 1030.81 examples/s]
Tokenizing:  29%|██▊       | 7112/24926 [00:08<00:25, 702.52 examples/s] 
Tokenizing:  29%|██▉       | 7232/24926 [00:08<00:22, 790.38 examples/s]
Tokenizing:  29%|██▉       | 7348/24926 [00:08<00:20, 867.68 examples/s]
Tokenizing:  30%|██▉       | 7456/24926 [00:09<00:19, 913.86 examples/s]
Tokenizing:  30%|███       | 7589/24926 [00:09<00:19, 901.10 examples/s]
Tokenizing:  31%|███       | 7689/24926 [00:09<00:18, 919.54 examples/s]
Tokenizing:  31%|███▏      | 7801/24926 [00:09<00:17, 965.77 examples/s]
Tokenizing:  32%|███▏      | 7949/24926 [00:09<00:17, 967.38 examples/s]
Tokenizing:  32%|███▏      | 8094/24926 [00:09<00:25, 668.73 examples/s]
Tokenizing:  33%|███▎      | 8188/24926 [00:09<00:23, 716.44 examples/s]
Tokenizing:  33%|███▎      | 8287/24926 [00:10<00:21, 770.08 examples/s]
Tokenizing:  34%|███▎      | 8378/24926 [00:10<00:20, 798.10 examples/s]
Tokenizing:  34%|███▍      | 8474/24926 [00:10<00:19, 835.59 examples/s]
Tokenizing:  34%|███▍      | 8569/24926 [00:10<00:19, 858.78 examples/s]
Tokenizing:  35%|███▍      | 8666/24926 [00:10<00:18, 887.16 examples/s]
Tokenizing:  35%|███▌      | 8812/24926 [00:10<00:17, 913.77 examples/s]
Tokenizing:  36%|███▌      | 8913/24926 [00:10<00:17, 936.60 examples/s]
Tokenizing:  36%|███▋      | 9057/24926 [00:11<00:23, 665.53 examples/s]
Tokenizing:  37%|███▋      | 9173/24926 [00:11<00:20, 753.97 examples/s]
Tokenizing:  37%|███▋      | 9283/24926 [00:11<00:18, 826.50 examples/s]
Tokenizing:  38%|███▊      | 9419/24926 [00:11<00:18, 846.55 examples/s]
Tokenizing:  38%|███▊      | 9552/24926 [00:11<00:17, 857.16 examples/s]
Tokenizing:  39%|███▉      | 9688/24926 [00:11<00:17, 869.12 examples/s]
Tokenizing:  39%|███▉      | 9780/24926 [00:11<00:17, 876.95 examples/s]
Tokenizing:  40%|███▉      | 9926/24926 [00:11<00:16, 906.34 examples/s]
Tokenizing:  40%|████      | 10059/24926 [00:12<00:22, 673.33 examples/s]
Tokenizing:  41%|████      | 10176/24926 [00:12<00:19, 763.91 examples/s]
Tokenizing:  41%|████▏     | 10293/24926 [00:12<00:17, 845.70 examples/s]
Tokenizing:  42%|████▏     | 10397/24926 [00:12<00:16, 887.60 examples/s]
Tokenizing:  42%|████▏     | 10505/24926 [00:12<00:15, 932.96 examples/s]
Tokenizing:  43%|████▎     | 10613/24926 [00:12<00:14, 969.40 examples/s]
Tokenizing:  43%|████▎     | 10752/24926 [00:12<00:14, 947.76 examples/s]
Tokenizing:  44%|████▎     | 10872/24926 [00:13<00:15, 893.22 examples/s]
Tokenizing:  44%|████▍     | 11000/24926 [00:13<00:22, 627.77 examples/s]
Tokenizing:  44%|████▍     | 11082/24926 [00:13<00:20, 661.83 examples/s]
Tokenizing:  45%|████▍     | 11178/24926 [00:13<00:19, 721.29 examples/s]
Tokenizing:  45%|████▌     | 11297/24926 [00:13<00:16, 824.96 examples/s]
Tokenizing:  46%|████▌     | 11405/24926 [00:13<00:15, 885.19 examples/s]
Tokenizing:  46%|████▌     | 11519/24926 [00:13<00:14, 949.11 examples/s]
Tokenizing:  47%|████▋     | 11628/24926 [00:14<00:13, 985.01 examples/s]
Tokenizing:  47%|████▋     | 11738/24926 [00:14<00:12, 1014.69 examples/s]
Tokenizing:  48%|████▊     | 11848/24926 [00:14<00:12, 1036.13 examples/s]
Tokenizing:  48%|████▊     | 11960/24926 [00:14<00:12, 1056.69 examples/s]
Tokenizing:  49%|████▊     | 12122/24926 [00:14<00:18, 691.07 examples/s] 
Tokenizing:  49%|████▉     | 12236/24926 [00:14<00:16, 775.06 examples/s]
Tokenizing:  50%|████▉     | 12345/24926 [00:14<00:15, 826.06 examples/s]
Tokenizing:  50%|████▉     | 12449/24926 [00:15<00:17, 704.53 examples/s]
Tokenizing:  50%|█████     | 12533/24926 [00:15<00:18, 660.20 examples/s]
Tokenizing:  51%|█████     | 12628/24926 [00:15<00:18, 648.73 examples/s]
Tokenizing:  51%|█████     | 12723/24926 [00:15<00:18, 642.42 examples/s]
Tokenizing:  51%|█████▏    | 12821/24926 [00:15<00:18, 643.49 examples/s]
Tokenizing:  52%|█████▏    | 12914/24926 [00:15<00:18, 635.03 examples/s]
Tokenizing:  52%|█████▏    | 12988/24926 [00:15<00:18, 654.61 examples/s]
Tokenizing:  53%|█████▎    | 13114/24926 [00:16<00:23, 513.32 examples/s]
Tokenizing:  53%|█████▎    | 13237/24926 [00:16<00:18, 640.21 examples/s]
Tokenizing:  54%|█████▎    | 13359/24926 [00:16<00:15, 755.08 examples/s]
Tokenizing:  54%|█████▍    | 13469/24926 [00:16<00:13, 831.17 examples/s]
Tokenizing:  54%|█████▍    | 13575/24926 [00:16<00:12, 884.49 examples/s]
Tokenizing:  55%|█████▍    | 13689/24926 [00:16<00:11, 945.61 examples/s]
Tokenizing:  55%|█████▌    | 13809/24926 [00:16<00:10, 1012.35 examples/s]
Tokenizing:  56%|█████▌    | 13925/24926 [00:17<00:10, 1050.25 examples/s]
Tokenizing:  56%|█████▋    | 14059/24926 [00:17<00:15, 711.92 examples/s] 
Tokenizing:  57%|█████▋    | 14180/24926 [00:17<00:13, 809.90 examples/s]
Tokenizing:  57%|█████▋    | 14306/24926 [00:17<00:11, 909.31 examples/s]
Tokenizing:  58%|█████▊    | 14471/24926 [00:17<00:10, 967.60 examples/s]
Tokenizing:  59%|█████▊    | 14593/24926 [00:17<00:10, 1026.39 examples/s]
Tokenizing:  59%|█████▉    | 14761/24926 [00:17<00:09, 1052.43 examples/s]
Tokenizing:  60%|█████▉    | 14914/24926 [00:18<00:09, 1038.37 examples/s]
Tokenizing:  60%|██████    | 15023/24926 [00:18<00:16, 616.25 examples/s] 
Tokenizing:  61%|██████    | 15126/24926 [00:18<00:16, 584.46 examples/s]
Tokenizing:  61%|██████    | 15200/24926 [00:18<00:17, 561.03 examples/s]
Tokenizing:  61%|██████▏   | 15278/24926 [00:19<00:17, 547.41 examples/s]
Tokenizing:  62%|██████▏   | 15351/24926 [00:19<00:18, 528.62 examples/s]
Tokenizing:  62%|██████▏   | 15421/24926 [00:19<00:18, 508.36 examples/s]
Tokenizing:  62%|██████▏   | 15500/24926 [00:19<00:18, 510.41 examples/s]
Tokenizing:  62%|██████▏   | 15570/24926 [00:19<00:17, 547.69 examples/s]
Tokenizing:  63%|██████▎   | 15646/24926 [00:19<00:15, 594.60 examples/s]
Tokenizing:  63%|██████▎   | 15717/24926 [00:19<00:14, 620.45 examples/s]
Tokenizing:  63%|██████▎   | 15788/24926 [00:19<00:14, 640.73 examples/s]
Tokenizing:  64%|██████▎   | 15859/24926 [00:19<00:13, 656.66 examples/s]
Tokenizing:  64%|██████▍   | 15951/24926 [00:20<00:14, 637.71 examples/s]
Tokenizing:  64%|██████▍   | 16031/24926 [00:20<00:21, 423.54 examples/s]
Tokenizing:  65%|██████▍   | 16108/24926 [00:20<00:18, 486.24 examples/s]
Tokenizing:  65%|██████▍   | 16181/24926 [00:20<00:16, 535.92 examples/s]
Tokenizing:  65%|██████▌   | 16257/24926 [00:20<00:14, 585.63 examples/s]
Tokenizing:  66%|██████▌   | 16332/24926 [00:20<00:13, 624.41 examples/s]
Tokenizing:  66%|██████▌   | 16404/24926 [00:20<00:13, 646.75 examples/s]
Tokenizing:  66%|██████▌   | 16479/24926 [00:21<00:12, 672.26 examples/s]
Tokenizing:  66%|██████▋   | 16553/24926 [00:21<00:12, 689.02 examples/s]
Tokenizing:  67%|██████▋   | 16628/24926 [00:21<00:11, 704.44 examples/s]
Tokenizing:  67%|██████▋   | 16701/24926 [00:21<00:11, 708.37 examples/s]
Tokenizing:  67%|██████▋   | 16805/24926 [00:21<00:11, 700.85 examples/s]
Tokenizing:  68%|██████▊   | 16878/24926 [00:21<00:11, 705.95 examples/s]
Tokenizing:  68%|██████▊   | 16954/24926 [00:21<00:11, 716.87 examples/s]
Tokenizing:  68%|██████▊   | 17032/24926 [00:22<00:17, 459.60 examples/s]
Tokenizing:  69%|██████▊   | 17110/24926 [00:22<00:14, 522.67 examples/s]
Tokenizing:  69%|██████▉   | 17185/24926 [00:22<00:13, 572.24 examples/s]
Tokenizing:  69%|██████▉   | 17261/24926 [00:22<00:12, 614.76 examples/s]
Tokenizing:  70%|██████▉   | 17336/24926 [00:22<00:11, 648.85 examples/s]
Tokenizing:  70%|██████▉   | 17410/24926 [00:22<00:11, 670.10 examples/s]
Tokenizing:  70%|███████   | 17485/24926 [00:22<00:10, 688.47 examples/s]
Tokenizing:  71%|███████   | 17587/24926 [00:22<00:10, 675.39 examples/s]
Tokenizing:  71%|███████   | 17664/24926 [00:22<00:10, 695.48 examples/s]
Tokenizing:  71%|███████   | 17737/24926 [00:23<00:10, 701.24 examples/s]
Tokenizing:  72%|███████▏  | 17841/24926 [00:23<00:10, 691.47 examples/s]
Tokenizing:  72%|███████▏  | 17949/24926 [00:23<00:10, 696.87 examples/s]
Tokenizing:  72%|███████▏  | 18033/24926 [00:23<00:14, 473.03 examples/s]
Tokenizing:  73%|███████▎  | 18106/24926 [00:23<00:13, 518.14 examples/s]
Tokenizing:  73%|███████▎  | 18192/24926 [00:23<00:12, 531.61 examples/s]
Tokenizing:  73%|███████▎  | 18260/24926 [00:23<00:11, 561.01 examples/s]
Tokenizing:  74%|███████▎  | 18327/24926 [00:24<00:11, 584.26 examples/s]
Tokenizing:  74%|███████▍  | 18399/24926 [00:24<00:10, 614.87 examples/s]
Tokenizing:  74%|███████▍  | 18470/24926 [00:24<00:10, 638.74 examples/s]
Tokenizing:  74%|███████▍  | 18543/24926 [00:24<00:09, 660.08 examples/s]
Tokenizing:  75%|███████▍  | 18618/24926 [00:24<00:09, 683.81 examples/s]
Tokenizing:  75%|███████▍  | 18690/24926 [00:24<00:09, 690.39 examples/s]
Tokenizing:  75%|███████▌  | 18764/24926 [00:24<00:08, 702.49 examples/s]
Tokenizing:  76%|███████▌  | 18838/24926 [00:24<00:08, 709.65 examples/s]
Tokenizing:  76%|███████▌  | 18945/24926 [00:24<00:08, 706.77 examples/s]
Tokenizing:  76%|███████▋  | 19037/24926 [00:25<00:12, 472.05 examples/s]
Tokenizing:  77%|███████▋  | 19112/24926 [00:25<00:11, 524.11 examples/s]
Tokenizing:  77%|███████▋  | 19187/24926 [00:25<00:10, 571.13 examples/s]
Tokenizing:  77%|███████▋  | 19261/24926 [00:25<00:09, 608.59 examples/s]
Tokenizing:  78%|███████▊  | 19357/24926 [00:25<00:09, 616.99 examples/s]
Tokenizing:  78%|███████▊  | 19448/24926 [00:25<00:08, 609.28 examples/s]
Tokenizing:  78%|███████▊  | 19526/24926 [00:26<00:09, 578.90 examples/s]
Tokenizing:  79%|███████▊  | 19590/24926 [00:26<00:09, 590.88 examples/s]
Tokenizing:  79%|███████▉  | 19664/24926 [00:26<00:08, 624.90 examples/s]
Tokenizing:  79%|███████▉  | 19736/24926 [00:26<00:08, 646.48 examples/s]
Tokenizing:  79%|███████▉  | 19808/24926 [00:26<00:07, 664.02 examples/s]
Tokenizing:  80%|███████▉  | 19879/24926 [00:26<00:07, 675.07 examples/s]
Tokenizing:  80%|████████  | 19952/24926 [00:26<00:07, 688.39 examples/s]
Tokenizing:  80%|████████  | 20034/24926 [00:26<00:11, 443.47 examples/s]
Tokenizing:  81%|████████  | 20092/24926 [00:27<00:10, 468.20 examples/s]
Tokenizing:  81%|████████  | 20173/24926 [00:27<00:09, 483.95 examples/s]
Tokenizing:  81%|████████  | 20230/24926 [00:27<00:09, 501.45 examples/s]
Tokenizing:  81%|████████▏ | 20294/24926 [00:27<00:09, 475.89 examples/s]
Tokenizing:  82%|████████▏ | 20357/24926 [00:27<00:10, 453.24 examples/s]
Tokenizing:  82%|████████▏ | 20421/24926 [00:27<00:10, 442.84 examples/s]
Tokenizing:  82%|████████▏ | 20474/24926 [00:27<00:09, 461.37 examples/s]
Tokenizing:  82%|████████▏ | 20544/24926 [00:28<00:09, 459.52 examples/s]
Tokenizing:  83%|████████▎ | 20594/24926 [00:28<00:09, 463.43 examples/s]
Tokenizing:  83%|████████▎ | 20667/24926 [00:28<00:09, 466.87 examples/s]
Tokenizing:  83%|████████▎ | 20715/24926 [00:28<00:08, 469.00 examples/s]
Tokenizing:  83%|████████▎ | 20766/24926 [00:28<00:08, 478.05 examples/s]
Tokenizing:  84%|████████▎ | 20817/24926 [00:28<00:08, 485.00 examples/s]
Tokenizing:  84%|████████▎ | 20870/24926 [00:28<00:08, 496.05 examples/s]
Tokenizing:  84%|████████▍ | 20921/24926 [00:28<00:08, 498.53 examples/s]
Tokenizing:  84%|████████▍ | 20976/24926 [00:28<00:07, 509.65 examples/s]
Tokenizing:  84%|████████▍ | 21047/24926 [00:29<00:11, 324.68 examples/s]
Tokenizing:  85%|████████▍ | 21099/24926 [00:29<00:10, 361.02 examples/s]
Tokenizing:  85%|████████▍ | 21156/24926 [00:29<00:09, 404.72 examples/s]
Tokenizing:  85%|████████▌ | 21206/24926 [00:29<00:08, 425.18 examples/s]
Tokenizing:  85%|████████▌ | 21264/24926 [00:29<00:07, 459.59 examples/s]
Tokenizing:  86%|████████▌ | 21316/24926 [00:29<00:07, 472.54 examples/s]
Tokenizing:  86%|████████▌ | 21393/24926 [00:29<00:07, 482.02 examples/s]
Tokenizing:  86%|████████▌ | 21444/24926 [00:30<00:07, 485.27 examples/s]
Tokenizing:  86%|████████▋ | 21519/24926 [00:30<00:07, 486.54 examples/s]
Tokenizing:  87%|████████▋ | 21581/24926 [00:30<00:06, 511.82 examples/s]
Tokenizing:  87%|████████▋ | 21644/24926 [00:30<00:06, 536.15 examples/s]
Tokenizing:  87%|████████▋ | 21721/24926 [00:30<00:06, 525.92 examples/s]
Tokenizing:  87%|████████▋ | 21775/24926 [00:30<00:05, 528.53 examples/s]
Tokenizing:  88%|████████▊ | 21840/24926 [00:30<00:05, 558.57 examples/s]
Tokenizing:  88%|████████▊ | 21908/24926 [00:30<00:06, 496.36 examples/s]
Tokenizing:  88%|████████▊ | 21969/24926 [00:31<00:05, 519.51 examples/s]
Tokenizing:  88%|████████▊ | 22054/24926 [00:31<00:08, 357.27 examples/s]
Tokenizing:  89%|████████▊ | 22109/24926 [00:31<00:07, 390.36 examples/s]
Tokenizing:  89%|████████▉ | 22162/24926 [00:31<00:06, 418.57 examples/s]
Tokenizing:  89%|████████▉ | 22215/24926 [00:31<00:06, 440.79 examples/s]
Tokenizing:  89%|████████▉ | 22269/24926 [00:31<00:05, 463.28 examples/s]
Tokenizing:  90%|████████▉ | 22345/24926 [00:31<00:05, 475.23 examples/s]
Tokenizing:  90%|████████▉ | 22406/24926 [00:32<00:04, 504.50 examples/s]
Tokenizing:  90%|█████████ | 22466/24926 [00:32<00:04, 522.23 examples/s]
Tokenizing:  90%|█████████ | 22522/24926 [00:32<00:04, 527.58 examples/s]
Tokenizing:  91%|█████████ | 22579/24926 [00:32<00:04, 531.44 examples/s]
Tokenizing:  91%|█████████ | 22653/24926 [00:32<00:04, 512.96 examples/s]
Tokenizing:  91%|█████████ | 22706/24926 [00:32<00:04, 516.57 examples/s]
Tokenizing:  91%|█████████▏| 22761/24926 [00:32<00:04, 516.79 examples/s]
Tokenizing:  92%|█████████▏| 22828/24926 [00:32<00:04, 484.99 examples/s]
Tokenizing:  92%|█████████▏| 22881/24926 [00:33<00:04, 493.11 examples/s]
Tokenizing:  92%|█████████▏| 22935/24926 [00:33<00:03, 504.22 examples/s]
Tokenizing:  92%|█████████▏| 22991/24926 [00:33<00:03, 515.33 examples/s]
Tokenizing:  92%|█████████▏| 23056/24926 [00:33<00:05, 337.62 examples/s]
Tokenizing:  93%|█████████▎| 23105/24926 [00:33<00:04, 367.05 examples/s]
Tokenizing:  93%|█████████▎| 23159/24926 [00:33<00:04, 401.00 examples/s]
Tokenizing:  93%|█████████▎| 23215/24926 [00:33<00:03, 437.93 examples/s]
Tokenizing:  93%|█████████▎| 23271/24926 [00:33<00:03, 465.29 examples/s]
Tokenizing:  94%|█████████▎| 23344/24926 [00:34<00:03, 471.79 examples/s]
Tokenizing:  94%|█████████▍| 23416/24926 [00:34<00:03, 468.73 examples/s]
Tokenizing:  94%|█████████▍| 23469/24926 [00:34<00:03, 481.71 examples/s]
Tokenizing:  94%|█████████▍| 23522/24926 [00:34<00:02, 490.50 examples/s]
Tokenizing:  95%|█████████▍| 23576/24926 [00:34<00:02, 497.87 examples/s]
Tokenizing:  95%|█████████▍| 23656/24926 [00:34<00:02, 506.66 examples/s]
Tokenizing:  95%|█████████▌| 23725/24926 [00:34<00:02, 484.41 examples/s]
Tokenizing:  95%|█████████▌| 23794/24926 [00:35<00:02, 471.33 examples/s]
Tokenizing:  96%|█████████▌| 23842/24926 [00:35<00:02, 471.90 examples/s]
Tokenizing:  96%|█████████▌| 23914/24926 [00:35<00:02, 471.86 examples/s]
Tokenizing:  96%|█████████▌| 23971/24926 [00:35<00:01, 490.21 examples/s]
Tokenizing:  96%|█████████▋| 24024/24926 [00:35<00:02, 306.41 examples/s]
Tokenizing:  97%|█████████▋| 24082/24926 [00:35<00:02, 351.69 examples/s]
Tokenizing:  97%|█████████▋| 24137/24926 [00:35<00:02, 391.72 examples/s]
Tokenizing:  97%|█████████▋| 24209/24926 [00:36<00:01, 463.95 examples/s]
Tokenizing:  97%|█████████▋| 24274/24926 [00:36<00:01, 504.79 examples/s]
Tokenizing:  98%|█████████▊| 24334/24926 [00:36<00:01, 525.62 examples/s]
Tokenizing:  98%|█████████▊| 24392/24926 [00:36<00:00, 538.74 examples/s]
Tokenizing:  98%|█████████▊| 24470/24926 [00:36<00:00, 598.25 examples/s]
Tokenizing:  99%|█████████▊| 24574/24926 [00:36<00:00, 631.42 examples/s]
Tokenizing:  99%|█████████▉| 24666/24926 [00:36<00:00, 623.26 examples/s]
Tokenizing:  99%|█████████▉| 24753/24926 [00:36<00:00, 604.32 examples/s]
Tokenizing: 100%|█████████▉| 24827/24926 [00:37<00:00, 634.46 examples/s]
